Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    (129) funciones_vectores -> expresiones . PUNTO CONTAINS PARAP CONCAT expresiones PARCL
    (90) range -> expresiones . PUNTO PUNTO expresiones

    PCOMA           reduce using rule 113 (expresiones_relacionales -> expresiones MENOR expresiones .)
    PUNTO           reduce using rule 113 (expresiones_relacionales -> expresiones MENOR expresiones .)
    AND             reduce using rule 113 (expresiones_relacionales -> expresiones MENOR expresiones .)
    OR              reduce using rule 113 (expresiones_relacionales -> expresiones MENOR expresiones .)
    MAYOR           reduce using rule 113 (expresiones_relacionales -> expresiones MENOR expresiones .)
    MENOR           reduce using rule 113 (expresiones_relacionales -> expresiones MENOR expresiones .)
    DOBIGUAL        reduce using rule 113 (expresiones_relacionales -> expresiones MENOR expresiones .)
    DIF             reduce using rule 113 (expresiones_relacionales -> expresiones MENOR expresiones .)
    MAYORIG         reduce using rule 113 (expresiones_relacionales -> expresiones MENOR expresiones .)
    MENORIG         reduce using rule 113 (expresiones_relacionales -> expresiones MENOR expresiones .)
    AS              reduce using rule 113 (expresiones_relacionales -> expresiones MENOR expresiones .)
    PARCL           reduce using rule 113 (expresiones_relacionales -> expresiones MENOR expresiones .)
    CORCHETECL      reduce using rule 113 (expresiones_relacionales -> expresiones MENOR expresiones .)
    COMA            reduce using rule 113 (expresiones_relacionales -> expresiones MENOR expresiones .)
    BARRA           reduce using rule 113 (expresiones_relacionales -> expresiones MENOR expresiones .)
    LLAVEAP         reduce using rule 113 (expresiones_relacionales -> expresiones MENOR expresiones .)
    DOBFLECHA       reduce using rule 113 (expresiones_relacionales -> expresiones MENOR expresiones .)
    LLAVECL         reduce using rule 113 (expresiones_relacionales -> expresiones MENOR expresiones .)
    MAS             shift and go to state 100
    MENOS           shift and go to state 101
    POR             shift and go to state 102
    DIV             shift and go to state 103
    MODULO          shift and go to state 104

  ! MAS             [ reduce using rule 113 (expresiones_relacionales -> expresiones MENOR expresiones .) ]
  ! MENOS           [ reduce using rule 113 (expresiones_relacionales -> expresiones MENOR expresiones .) ]
  ! POR             [ reduce using rule 113 (expresiones_relacionales -> expresiones MENOR expresiones .) ]
  ! DIV             [ reduce using rule 113 (expresiones_relacionales -> expresiones MENOR expresiones .) ]
  ! MODULO          [ reduce using rule 113 (expresiones_relacionales -> expresiones MENOR expresiones .) ]
  ! PUNTO           [ shift and go to state 105 ]
  ! AND             [ shift and go to state 106 ]
  ! OR              [ shift and go to state 107 ]
  ! MAYOR           [ shift and go to state 108 ]
  ! MENOR           [ shift and go to state 109 ]
  ! DOBIGUAL        [ shift and go to state 110 ]
  ! DIF             [ shift and go to state 111 ]
  ! MAYORIG         [ shift and go to state 112 ]
  ! MENORIG         [ shift and go to state 113 ]
  ! AS              [ shift and go to state 114 ]


state 191

    (114) expresiones_relacionales -> expresiones DOBIGUAL expresiones .
    (100) expresiones_aritmeticas -> expresiones . MAS expresiones
    (101) expresiones_aritmeticas -> expresiones . MENOS expresiones
    (102) expresiones_aritmeticas -> expresiones . POR expresiones
    (103) expresiones_aritmeticas -> expresiones . DIV expresiones
    (104) expresiones_aritmeticas -> expresiones . MODULO expresiones
    (108) expresiones_aritmeticas -> expresiones . PUNTO SQRT PARAP PARCL
    (109) expresiones_logicas -> expresiones . AND expresiones
    (110) expresiones_logicas -> expresiones . OR expresiones
    (112) expresiones_relacionales -> expresiones . MAYOR expresiones
    (113) expresiones_relacionales -> expresiones . MENOR expresiones
    (114) expresiones_relacionales -> expresiones . DOBIGUAL expresiones
    (115) expresiones_relacionales -> expresiones . DIF expresiones
    (116) expresiones_relacionales -> expresiones . MAYORIG expresiones
    (117) expresiones_relacionales -> expresiones . MENORIG expresiones
    (118) casting -> expresiones . AS tipo_dato
    (119) casting -> expresiones . PUNTO TO_STRING PARAP PARCL
    (120) casting -> expresiones . PUNTO TO_OWNED PARAP PARCL
    (121) casting -> expresiones . PUNTO CLONE PARAP PARCL
    (122) casting -> expresiones . PUNTO ABS PARAP PARCL
    (123) casting -> expresiones . PUNTO CHARS PARAP PARCL
    (124) funciones_vectores -> expresiones . PUNTO PUSH PARAP expresiones PARCL
    (125) funciones_vectores -> expresiones . PUNTO REMOVE PARAP expresiones PARCL
    (126) funciones_vectores -> expresiones . PUNTO INSERT PARAP lista_expresiones PARCL
    (127) funciones_vectores -> expresiones . PUNTO LEN PARAP PARCL
    (128) funciones_vectores -> expresiones . PUNTO CAPACITY PARAP PARCL
    (129) funciones_vectores -> expresiones . PUNTO CONTAINS PARAP CONCAT expresiones PARCL
    (90) range -> expresiones . PUNTO PUNTO expresiones

    PCOMA           reduce using rule 114 (expresiones_relacionales -> expresiones DOBIGUAL expresiones .)
    PUNTO           reduce using rule 114 (expresiones_relacionales -> expresiones DOBIGUAL expresiones .)
    AND             reduce using rule 114 (expresiones_relacionales -> expresiones DOBIGUAL expresiones .)
    OR              reduce using rule 114 (expresiones_relacionales -> expresiones DOBIGUAL expresiones .)
    MAYOR           reduce using rule 114 (expresiones_relacionales -> expresiones DOBIGUAL expresiones .)
    MENOR           reduce using rule 114 (expresiones_relacionales -> expresiones DOBIGUAL expresiones .)
    DOBIGUAL        reduce using rule 114 (expresiones_relacionales -> expresiones DOBIGUAL expresiones .)
    DIF             reduce using rule 114 (expresiones_relacionales -> expresiones DOBIGUAL expresiones .)
    MAYORIG         reduce using rule 114 (expresiones_relacionales -> expresiones DOBIGUAL expresiones .)
    MENORIG         reduce using rule 114 (expresiones_relacionales -> expresiones DOBIGUAL expresiones .)
    AS              reduce using rule 114 (expresiones_relacionales -> expresiones DOBIGUAL expresiones .)
    PARCL           reduce using rule 114 (expresiones_relacionales -> expresiones DOBIGUAL expresiones .)
    CORCHETECL      reduce using rule 114 (expresiones_relacionales -> expresiones DOBIGUAL expresiones .)
    COMA            reduce using rule 114 (expresiones_relacionales -> expresiones DOBIGUAL expresiones .)
    BARRA           reduce using rule 114 (expresiones_relacionales -> expresiones DOBIGUAL expresiones .)
    LLAVEAP         reduce using rule 114 (expresiones_relacionales -> expresiones DOBIGUAL expresiones .)
    DOBFLECHA       reduce using rule 114 (expresiones_relacionales -> expresiones DOBIGUAL expresiones .)
    LLAVECL         reduce using rule 114 (expresiones_relacionales -> expresiones DOBIGUAL expresiones .)
    MAS             shift and go to state 100
    MENOS           shift and go to state 101
    POR             shift and go to state 102
    DIV             shift and go to state 103
    MODULO          shift and go to state 104

  ! MAS             [ reduce using rule 114 (expresiones_relacionales -> expresiones DOBIGUAL expresiones .) ]
  ! MENOS           [ reduce using rule 114 (expresiones_relacionales -> expresiones DOBIGUAL expresiones .) ]
  ! POR             [ reduce using rule 114 (expresiones_relacionales -> expresiones DOBIGUAL expresiones .) ]
  ! DIV             [ reduce using rule 114 (expresiones_relacionales -> expresiones DOBIGUAL expresiones .) ]
  ! MODULO          [ reduce using rule 114 (expresiones_relacionales -> expresiones DOBIGUAL expresiones .) ]
  ! PUNTO           [ shift and go to state 105 ]
  ! AND             [ shift and go to state 106 ]
  ! OR              [ shift and go to state 107 ]
  ! MAYOR           [ shift and go to state 108 ]
  ! MENOR           [ shift and go to state 109 ]
  ! DOBIGUAL        [ shift and go to state 110 ]
  ! DIF             [ shift and go to state 111 ]
  ! MAYORIG         [ shift and go to state 112 ]
  ! MENORIG         [ shift and go to state 113 ]
  ! AS              [ shift and go to state 114 ]


state 192

    (115) expresiones_relacionales -> expresiones DIF expresiones .
    (100) expresiones_aritmeticas -> expresiones . MAS expresiones
    (101) expresiones_aritmeticas -> expresiones . MENOS expresiones
    (102) expresiones_aritmeticas -> expresiones . POR expresiones
    (103) expresiones_aritmeticas -> expresiones . DIV expresiones
    (104) expresiones_aritmeticas -> expresiones . MODULO expresiones
    (108) expresiones_aritmeticas -> expresiones . PUNTO SQRT PARAP PARCL
    (109) expresiones_logicas -> expresiones . AND expresiones
    (110) expresiones_logicas -> expresiones . OR expresiones
    (112) expresiones_relacionales -> expresiones . MAYOR expresiones
    (113) expresiones_relacionales -> expresiones . MENOR expresiones
    (114) expresiones_relacionales -> expresiones . DOBIGUAL expresiones
    (115) expresiones_relacionales -> expresiones . DIF expresiones
    (116) expresiones_relacionales -> expresiones . MAYORIG expresiones
    (117) expresiones_relacionales -> expresiones . MENORIG expresiones
    (118) casting -> expresiones . AS tipo_dato
    (119) casting -> expresiones . PUNTO TO_STRING PARAP PARCL
    (120) casting -> expresiones . PUNTO TO_OWNED PARAP PARCL
    (121) casting -> expresiones . PUNTO CLONE PARAP PARCL
    (122) casting -> expresiones . PUNTO ABS PARAP PARCL
    (123) casting -> expresiones . PUNTO CHARS PARAP PARCL
    (124) funciones_vectores -> expresiones . PUNTO PUSH PARAP expresiones PARCL
    (125) funciones_vectores -> expresiones . PUNTO REMOVE PARAP expresiones PARCL
    (126) funciones_vectores -> expresiones . PUNTO INSERT PARAP lista_expresiones PARCL
    (127) funciones_vectores -> expresiones . PUNTO LEN PARAP PARCL
    (128) funciones_vectores -> expresiones . PUNTO CAPACITY PARAP PARCL
    (129) funciones_vectores -> expresiones . PUNTO CONTAINS PARAP CONCAT expresiones PARCL
    (90) range -> expresiones . PUNTO PUNTO expresiones

    PCOMA           reduce using rule 115 (expresiones_relacionales -> expresiones DIF expresiones .)
    PUNTO           reduce using rule 115 (expresiones_relacionales -> expresiones DIF expresiones .)
    AND             reduce using rule 115 (expresiones_relacionales -> expresiones DIF expresiones .)
    OR              reduce using rule 115 (expresiones_relacionales -> expresiones DIF expresiones .)
    MAYOR           reduce using rule 115 (expresiones_relacionales -> expresiones DIF expresiones .)
    MENOR           reduce using rule 115 (expresiones_relacionales -> expresiones DIF expresiones .)
    DOBIGUAL        reduce using rule 115 (expresiones_relacionales -> expresiones DIF expresiones .)
    DIF             reduce using rule 115 (expresiones_relacionales -> expresiones DIF expresiones .)
    MAYORIG         reduce using rule 115 (expresiones_relacionales -> expresiones DIF expresiones .)
    MENORIG         reduce using rule 115 (expresiones_relacionales -> expresiones DIF expresiones .)
    AS              reduce using rule 115 (expresiones_relacionales -> expresiones DIF expresiones .)
    PARCL           reduce using rule 115 (expresiones_relacionales -> expresiones DIF expresiones .)
    CORCHETECL      reduce using rule 115 (expresiones_relacionales -> expresiones DIF expresiones .)
    COMA            reduce using rule 115 (expresiones_relacionales -> expresiones DIF expresiones .)
    BARRA           reduce using rule 115 (expresiones_relacionales -> expresiones DIF expresiones .)
    LLAVEAP         reduce using rule 115 (expresiones_relacionales -> expresiones DIF expresiones .)
    DOBFLECHA       reduce using rule 115 (expresiones_relacionales -> expresiones DIF expresiones .)
    LLAVECL         reduce using rule 115 (expresiones_relacionales -> expresiones DIF expresiones .)
    MAS             shift and go to state 100
    MENOS           shift and go to state 101
    POR             shift and go to state 102
    DIV             shift and go to state 103
    MODULO          shift and go to state 104

  ! MAS             [ reduce using rule 115 (expresiones_relacionales -> expresiones DIF expresiones .) ]
  ! MENOS           [ reduce using rule 115 (expresiones_relacionales -> expresiones DIF expresiones .) ]
