Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOLLAR

Grammar

Rule 0     S' -> init
    PARCL           reduce using rule 104 (expresiones_aritmeticas -> expresiones MENOS expresiones .)
    CORCHETECL      reduce using rule 104 (expresiones_aritmeticas -> expresiones MENOS expresiones .)
    COMA            reduce using rule 104 (expresiones_aritmeticas -> expresiones MENOS expresiones .)
    BARRA           reduce using rule 104 (expresiones_aritmeticas -> expresiones MENOS expresiones .)
    LLAVEAP         reduce using rule 104 (expresiones_aritmeticas -> expresiones MENOS expresiones .)
    DOBFLECHA       reduce using rule 104 (expresiones_aritmeticas -> expresiones MENOS expresiones .)
    LLAVECL         reduce using rule 104 (expresiones_aritmeticas -> expresiones MENOS expresiones .)
    POR             shift and go to state 124
    DIV             shift and go to state 125
    MODULO          shift and go to state 126

  ! POR             [ reduce using rule 104 (expresiones_aritmeticas -> expresiones MENOS expresiones .) ]
  ! DIV             [ reduce using rule 104 (expresiones_aritmeticas -> expresiones MENOS expresiones .) ]
  ! MODULO          [ reduce using rule 104 (expresiones_aritmeticas -> expresiones MENOS expresiones .) ]
  ! MAS             [ shift and go to state 122 ]
  ! MENOS           [ shift and go to state 123 ]
  ! PUNTO           [ shift and go to state 127 ]
  ! AND             [ shift and go to state 128 ]
  ! OR              [ shift and go to state 129 ]
  ! MAYOR           [ shift and go to state 130 ]
  ! MENOR           [ shift and go to state 131 ]
  ! DOBIGUAL        [ shift and go to state 132 ]
  ! DIF             [ shift and go to state 133 ]
  ! MAYORIG         [ shift and go to state 134 ]
  ! MENORIG         [ shift and go to state 135 ]
  ! AS              [ shift and go to state 136 ]


state 177

    (105) expresiones_aritmeticas -> expresiones POR expresiones .
    (103) expresiones_aritmeticas -> expresiones . MAS expresiones
    (104) expresiones_aritmeticas -> expresiones . MENOS expresiones
    (105) expresiones_aritmeticas -> expresiones . POR expresiones
    (106) expresiones_aritmeticas -> expresiones . DIV expresiones
    (107) expresiones_aritmeticas -> expresiones . MODULO expresiones
    (111) expresiones_aritmeticas -> expresiones . PUNTO SQRT PARAP PARCL
    (112) expresiones_logicas -> expresiones . AND expresiones
    (113) expresiones_logicas -> expresiones . OR expresiones
    (115) expresiones_relacionales -> expresiones . MAYOR expresiones
    (116) expresiones_relacionales -> expresiones . MENOR expresiones
    (117) expresiones_relacionales -> expresiones . DOBIGUAL expresiones
    (118) expresiones_relacionales -> expresiones . DIF expresiones
    (119) expresiones_relacionales -> expresiones . MAYORIG expresiones
    (120) expresiones_relacionales -> expresiones . MENORIG expresiones
    (121) casting -> expresiones . AS tipo_dato
    (122) casting -> expresiones . PUNTO TO_STRING PARAP PARCL
    (123) casting -> expresiones . PUNTO TO_OWNED PARAP PARCL
    (124) casting -> expresiones . PUNTO CLONE PARAP PARCL
    (125) casting -> expresiones . PUNTO ABS PARAP PARCL
    (126) casting -> expresiones . PUNTO CHARS PARAP PARCL
    (127) funciones_vectores -> expresiones . PUNTO PUSH PARAP expresiones PARCL
    (128) funciones_vectores -> expresiones . PUNTO REMOVE PARAP expresiones PARCL
    (129) funciones_vectores -> expresiones . PUNTO INSERT PARAP lista_expresiones PARCL
    (130) funciones_vectores -> expresiones . PUNTO LEN PARAP PARCL
    (131) funciones_vectores -> expresiones . PUNTO CAPACITY PARAP PARCL
    (132) funciones_vectores -> expresiones . PUNTO CONTAINS PARAP CONCAT expresiones PARCL
    (93) range -> expresiones . PUNTO PUNTO expresiones

    PCOMA           reduce using rule 105 (expresiones_aritmeticas -> expresiones POR expresiones .)
    MAS             reduce using rule 105 (expresiones_aritmeticas -> expresiones POR expresiones .)
    MENOS           reduce using rule 105 (expresiones_aritmeticas -> expresiones POR expresiones .)
    POR             reduce using rule 105 (expresiones_aritmeticas -> expresiones POR expresiones .)
    DIV             reduce using rule 105 (expresiones_aritmeticas -> expresiones POR expresiones .)
    MODULO          reduce using rule 105 (expresiones_aritmeticas -> expresiones POR expresiones .)
    PUNTO           reduce using rule 105 (expresiones_aritmeticas -> expresiones POR expresiones .)
    AND             reduce using rule 105 (expresiones_aritmeticas -> expresiones POR expresiones .)
    OR              reduce using rule 105 (expresiones_aritmeticas -> expresiones POR expresiones .)
    MAYOR           reduce using rule 105 (expresiones_aritmeticas -> expresiones POR expresiones .)
    MENOR           reduce using rule 105 (expresiones_aritmeticas -> expresiones POR expresiones .)
    DOBIGUAL        reduce using rule 105 (expresiones_aritmeticas -> expresiones POR expresiones .)
    DIF             reduce using rule 105 (expresiones_aritmeticas -> expresiones POR expresiones .)
    MAYORIG         reduce using rule 105 (expresiones_aritmeticas -> expresiones POR expresiones .)
    MENORIG         reduce using rule 105 (expresiones_aritmeticas -> expresiones POR expresiones .)
    AS              reduce using rule 105 (expresiones_aritmeticas -> expresiones POR expresiones .)
    PARCL           reduce using rule 105 (expresiones_aritmeticas -> expresiones POR expresiones .)
    CORCHETECL      reduce using rule 105 (expresiones_aritmeticas -> expresiones POR expresiones .)
    COMA            reduce using rule 105 (expresiones_aritmeticas -> expresiones POR expresiones .)
    BARRA           reduce using rule 105 (expresiones_aritmeticas -> expresiones POR expresiones .)
    LLAVEAP         reduce using rule 105 (expresiones_aritmeticas -> expresiones POR expresiones .)
    DOBFLECHA       reduce using rule 105 (expresiones_aritmeticas -> expresiones POR expresiones .)
    LLAVECL         reduce using rule 105 (expresiones_aritmeticas -> expresiones POR expresiones .)

  ! MAS             [ shift and go to state 122 ]
  ! MENOS           [ shift and go to state 123 ]
  ! POR             [ shift and go to state 124 ]
  ! DIV             [ shift and go to state 125 ]
  ! MODULO          [ shift and go to state 126 ]
  ! PUNTO           [ shift and go to state 127 ]
  ! AND             [ shift and go to state 128 ]
  ! OR              [ shift and go to state 129 ]
  ! MAYOR           [ shift and go to state 130 ]
  ! MENOR           [ shift and go to state 131 ]
  ! DOBIGUAL        [ shift and go to state 132 ]
  ! DIF             [ shift and go to state 133 ]
  ! MAYORIG         [ shift and go to state 134 ]
  ! MENORIG         [ shift and go to state 135 ]
  ! AS              [ shift and go to state 136 ]


state 178

    (106) expresiones_aritmeticas -> expresiones DIV expresiones .
    (103) expresiones_aritmeticas -> expresiones . MAS expresiones
    (104) expresiones_aritmeticas -> expresiones . MENOS expresiones
    (105) expresiones_aritmeticas -> expresiones . POR expresiones
    (106) expresiones_aritmeticas -> expresiones . DIV expresiones
    (107) expresiones_aritmeticas -> expresiones . MODULO expresiones
    (111) expresiones_aritmeticas -> expresiones . PUNTO SQRT PARAP PARCL
    (112) expresiones_logicas -> expresiones . AND expresiones
    (113) expresiones_logicas -> expresiones . OR expresiones
    (115) expresiones_relacionales -> expresiones . MAYOR expresiones
    (116) expresiones_relacionales -> expresiones . MENOR expresiones
    (117) expresiones_relacionales -> expresiones . DOBIGUAL expresiones
    (118) expresiones_relacionales -> expresiones . DIF expresiones
    (119) expresiones_relacionales -> expresiones . MAYORIG expresiones
    (120) expresiones_relacionales -> expresiones . MENORIG expresiones
    (121) casting -> expresiones . AS tipo_dato
    (122) casting -> expresiones . PUNTO TO_STRING PARAP PARCL
    (123) casting -> expresiones . PUNTO TO_OWNED PARAP PARCL
    (124) casting -> expresiones . PUNTO CLONE PARAP PARCL
    (125) casting -> expresiones . PUNTO ABS PARAP PARCL
    (126) casting -> expresiones . PUNTO CHARS PARAP PARCL
    (127) funciones_vectores -> expresiones . PUNTO PUSH PARAP expresiones PARCL
    (128) funciones_vectores -> expresiones . PUNTO REMOVE PARAP expresiones PARCL
    (129) funciones_vectores -> expresiones . PUNTO INSERT PARAP lista_expresiones PARCL
    (130) funciones_vectores -> expresiones . PUNTO LEN PARAP PARCL
    (131) funciones_vectores -> expresiones . PUNTO CAPACITY PARAP PARCL
    (132) funciones_vectores -> expresiones . PUNTO CONTAINS PARAP CONCAT expresiones PARCL
    (93) range -> expresiones . PUNTO PUNTO expresiones

    PCOMA           reduce using rule 106 (expresiones_aritmeticas -> expresiones DIV expresiones .)
    MAS             reduce using rule 106 (expresiones_aritmeticas -> expresiones DIV expresiones .)
    MENOS           reduce using rule 106 (expresiones_aritmeticas -> expresiones DIV expresiones .)
    POR             reduce using rule 106 (expresiones_aritmeticas -> expresiones DIV expresiones .)
    DIV             reduce using rule 106 (expresiones_aritmeticas -> expresiones DIV expresiones .)
    MODULO          reduce using rule 106 (expresiones_aritmeticas -> expresiones DIV expresiones .)
    PUNTO           reduce using rule 106 (expresiones_aritmeticas -> expresiones DIV expresiones .)
    AND             reduce using rule 106 (expresiones_aritmeticas -> expresiones DIV expresiones .)
    OR              reduce using rule 106 (expresiones_aritmeticas -> expresiones DIV expresiones .)
    MAYOR           reduce using rule 106 (expresiones_aritmeticas -> expresiones DIV expresiones .)
    MENOR           reduce using rule 106 (expresiones_aritmeticas -> expresiones DIV expresiones .)
    DOBIGUAL        reduce using rule 106 (expresiones_aritmeticas -> expresiones DIV expresiones .)
    DIF             reduce using rule 106 (expresiones_aritmeticas -> expresiones DIV expresiones .)
    MAYORIG         reduce using rule 106 (expresiones_aritmeticas -> expresiones DIV expresiones .)
    MENORIG         reduce using rule 106 (expresiones_aritmeticas -> expresiones DIV expresiones .)
    AS              reduce using rule 106 (expresiones_aritmeticas -> expresiones DIV expresiones .)
    PARCL           reduce using rule 106 (expresiones_aritmeticas -> expresiones DIV expresiones .)
    CORCHETECL      reduce using rule 106 (expresiones_aritmeticas -> expresiones DIV expresiones .)
    COMA            reduce using rule 106 (expresiones_aritmeticas -> expresiones DIV expresiones .)
    BARRA           reduce using rule 106 (expresiones_aritmeticas -> expresiones DIV expresiones .)
    LLAVEAP         reduce using rule 106 (expresiones_aritmeticas -> expresiones DIV expresiones .)
    DOBFLECHA       reduce using rule 106 (expresiones_aritmeticas -> expresiones DIV expresiones .)
    LLAVECL         reduce using rule 106 (expresiones_aritmeticas -> expresiones DIV expresiones .)

  ! MAS             [ shift and go to state 122 ]
  ! MENOS           [ shift and go to state 123 ]
  ! POR             [ shift and go to state 124 ]
  ! DIV             [ shift and go to state 125 ]
  ! MODULO          [ shift and go to state 126 ]
  ! PUNTO           [ shift and go to state 127 ]
  ! AND             [ shift and go to state 128 ]
  ! OR              [ shift and go to state 129 ]
  ! MAYOR           [ shift and go to state 130 ]
  ! MENOR           [ shift and go to state 131 ]
  ! DOBIGUAL        [ shift and go to state 132 ]
  ! DIF             [ shift and go to state 133 ]
  ! MAYORIG         [ shift and go to state 134 ]
  ! MENORIG         [ shift and go to state 135 ]
  ! AS              [ shift and go to state 136 ]


state 179

    (107) expresiones_aritmeticas -> expresiones MODULO expresiones .
    (103) expresiones_aritmeticas -> expresiones . MAS expresiones
    (104) expresiones_aritmeticas -> expresiones . MENOS expresiones
    (105) expresiones_aritmeticas -> expresiones . POR expresiones
